Date,Total Stakes,Total Paid,Profit
Σάββατο 16/08/2025,"250,331.00 €","54,356.00 €","195,975.00 €"
Σάββατο 23/08/2025,"225,598.00 €","62,723.00 €","162,875.00 €"
Σάββατο 30/08/2025,"251,111.00 €","138,365.00 €","112,746.00 €"
Τετάρτη 03/09/2025,"250,210.00 €","92,436.00 €","157,774.00 €"
Σάββατο 06/09/2025,"253,270.00€","146,734.00€","106,536.00€"
Τετάρτη 27/08/2025,"246,860.00€","112,380.00€","134,480.00€"
Τετάρτη 20/08/2025,"256,358.00€","89,225.00€","167,133.00€"
Τετάρτη 13/08/2025,"284,567.00€","70,789.00€","213,778.00€"
Σάββατο 09/08/2025,"277,516.00€","115,592.00€","161,924.00€"
Τετάρτη 06/08/2025,"285,590.00€","58,263.00€","227,327.00€"
Σάββατο 02/08/2025,"276,876.00€","127,507.00€","149,369.00€"
Τετάρτη 30/07/2025,"277,427.00€","146,279.00€","131,148.00€"
Σάββατο 26/07/2025,"255,747.00€","49,353.00€","206,394.00€"
Τετάρτη 23/07/2025,"257,240.00€","134,525.00€","122,715.00€"
Σάββατο 19/07/2025,"258,308.00€","78,725.00€","179,583.00€"
Τετάρτη 16/07/2025,"269,683.00€","138,157.00€","131,526.00€"
Σάββατο 12/07/2025,"265,963.00€","282,029.00€","-16,066.00€"
Τετάρτη 09/07/2025,"266,247.00€","66,471.00€","199,776.00€"
Σάββατο 05/07/2025,"267,017.00€","119,118.00€","147,899.00€"
Τετάρτη 02/07/2025,"272,582.00€","124,207.00€","148,375.00€"
Σάββατο 28/06/2025,"267,516.00€","127,196.00€","140,320.00€"
Τετάρτη 25/06/2025,"261,101.00€","124,013.00€","137,088.00€"
Σάββατο 21/06/2025,"255,033.00€","55,055.00€","199,978.00€"
Τετάρτη 18/06/2025,"262,188.00€","95,477.00€","166,711.00€"
Σάββατο 14/06/2025,"263,529.00€","116,438.00€","147,091.00€"
Τετάρτη 11/06/2025,"255,490.00€","139,423.00€","116,067.00€"
Σάββατο 07/06/2025,"261,377.00€","261,260.00€",117.00€
Τετάρτη 04/06/2025,"269,484.00€","48,997.00€","220,487.00€"
Σάββατο 31/05/2025,"276,832.00€","77,174.00€","199,658.00€"
Τετάρτη 28/05/2025,"269,077.00€","58,341.00€","210,736.00€"
Σάββατο 24/05/2025,"247,098.00€","76,500.00€","170,598.00€"
Τετάρτη 21/05/2025,"253,641.00€","90,337.00€","163,304.00€"
Σάββατο 17/05/2025,"257,553.00€","117,284.00€","140,269.00€"
Τετάρτη 14/05/2025,"258,477.00€","122,120.00€","136,357.00€"
Σάββατο 10/05/2025,"253,665.00€","142,110.00€","111,555.00€"
Τετάρτη 07/05/2025,"258,071.00€","79,205.00€","178,866.00€"
Σάββατο 03/05/2025,"264,264.00€","45,101.00€","219,163.00€"
Τετάρτη 30/04/2025,"283,628.00€","170,718.00€","112,910.00€"
Σάββατο 26/04/2025,"276,962.00€","125,965.00€","150,997.00€"
Τετάρτη 23/04/2025,"227,562.00€","138,793.00€","88,769.00€"
Σάββατο 19/04/2025,"215,247.00€","117,305.00€","97,942.00€"
Τετάρτη 16/04/2025,"263,615.00€","76,325.00€","187,290.00€"
Σάββατο 12/04/2025,"265,357.00€","49,367.00€","215,990.00€"
Τετάρτη 09/04/2025,"254,230.00€","92,168.00€","162,062.00€"
Σάββατο 05/04/2025,"259,864.00€","86,506.00€","173,358.00€"
Τετάρτη 02/04/2025,"257,765.00€","199,844.00€","57,921.00€"
Σάββατο 29/03/2025,"271,957.00€","121,818.00€","150,139.00€"
Τετάρτη 26/03/2025,"243,619.00€","97,957.00€","145,662.00€"
Σάββατο 22/03/2025,"262,883.00€","110,336.00€","152,547.00€"
Τετάρτη 19/03/2025,"266,373.00€","145,446.00€","120,927.00€"
Σάββατο 15/03/2025,"271,872.00€","118,464.00€","153,408.00€"
Τετάρτη 12/03/2025,"277,674.00€","113,374.00€","164,300.00€"
Σάββατο 08/03/2025,"274,359.00€","83,195.00€","191,164.00€"
Τετάρτη 05/03/2025,"264,222.00€","70,725.00€","193,497.00€"
Σάββατο 01/03/2025,"265,435.00€","250,141.00€","15,294.00€"
Τετάρτη 26/02/2025,"263,083.00€","94,689.00€","168,394.00€"
Σάββατο 22/02/2025,"251,301.00€","63,530.00€","187,771.00€"
Τετάρτη 19/02/2025,"261,965.00€","113,425.00€","148,540.00€"
Σάββατο 15/02/2025,"274,237.00€","83,888.00€","190,349.00€"
Τετάρτη 12/02/2025,"274,895.00€","78,742.00€","196,153.00€"
Σάββατο 08/02/2025,"278,466.00€","156,194.00€","122,272.00€"
Τετάρτη 05/02/2025,"275,271.00€","109,309.00€","165,962.00€"
Σάββατο 01/02/2025,"317,855.00€","150,317.00€","167,538.00€"
Τετάρτη 29/01/2025,"312,900.00€","141,191.00€","171,709.00€"
Σάββατο 25/01/2025,"293,127.00€","125,629.00€","167,498.00€"
Τετάρτη 22/01/2025,"297,145.00€","202,789.00€","94,356.00€"
Σάββατο 18/01/2025,"294,664.00€","102,043.00€","192,621.00€"
Τετάρτη 15/01/2025,"294,790.00€","114,789.00€","180,001.00€"
Σάββατο 11/01/2025,"304,635.00€","141,541.00€","163,094.00€"
Τετάρτη 08/01/2025,"300,253.00€","133,940.00€","166,313.00€"
Σάββατο 04/01/2025,"314,495.00€","101,095.00€","213,400.00€"
Τετάρτη 01/01/2025,"332,896.00€","122,938.00€","209,958.00€"
Σάββατο 28/12/2024,"283,678.00€","150,402.00€","133,276.00€"
Πέμπτη 26/12/2024,"308,841.00€","92,006.00€","216,835.00€"
Σάββατο 21/12/2024,"312,509.00€","93,988.00€","218,521.00€"
Τετάρτη 18/12/2024,"293,855.00€","99,186.00€","194,669.00€"
Σάββατο 14/12/2024,"284,724.00€","108,613.00€","176,111.00€"
Τετάρτη 11/12/2024,"283,252.00€","94,890.00€","188,362.00€"
Σάββατο 07/12/2024,"271,147.00€","102,797.00€","168,350.00€"
Τετάρτη 04/12/2024,"275,032.00€","102,062.00€","172,970.00€"
Σάββατο 30/11/2024,"271,529.00€","82,826.00€","188,703.00€"
Τετάρτη 27/11/2024,"267,290.00€","144,645.00€","122,645.00€"
Σάββατο 23/11/2024,"263,972.00€","90,345.00€","173,627.00€"
Τετάρτη 20/11/2024,"271,327.00€","110,224.00€","161,103.00€"
Σάββατο 16/11/2024,"276,269.00€","85,866.00€","190,403.00€"
Τετάρτη 13/11/2024,"286,978.00€","101,346.00€","185,632.00€"
Σάββατο 09/11/2024,"283,629.00€","84,470.00€","199,159.00€"
Τετάρτη 06/11/2024,"288,957.00€","90,479.00€","198,478.00€"
Σάββατο 02/11/2024,"290,165.00€","129,177.00€","160,988.00€"
Τετάρτη 30/10/2024,"270,796.00€","1,095,494.00€","-824,698.00€"
Σάββατο 26/10/2024,"277,954.00€","116,678.00€","161,276.00€"
Τετάρτη 23/10/2024,"271,539.00€","115,335.00€","156,204.00€"
Σάββατο 19/10/2024,"280,940.00€","63,595.00€","217,345.00€"
Τετάρτη 16/10/2024,"288,011.00€","90,112.00€","197,899.00€"
Σάββατο 12/10/2024,"280,913.00€","187,614.00€","93,299.00€"
Τετάρτη 09/10/2024,"284,286.00€","1,267,605.00€","-983,319.00€"
Σάββατο 05/10/2024,"280,686.00€","155,462.00€","125,224.00€"
Τετάρτη 02/10/2024,"305,975.00€","123,540.00€","182,435.00€"
Σάββατο 28/09/2024,"330,408.00€","170,907.00€","159,501.00€"
Τετάρτη 25/09/2024,"323,367.00€","231,895.00€","91,472.00€"
Σάββατο 21/09/2024,"313,997.00€","93,053.00€","220,944.00€"
Τετάρτη 18/09/2024,"326,859.00€","101,553.00€","225,306.00€"
Σάββατο 14/09/2024,"317,916.00€","142,854.00€","175,062.00€"
Τετάρτη 11/09/2024,"319,427.00€","106,929.00€","212,498.00€"
Σάββατο 07/09/2024,"306,621.00€","83,538.00€","223,083.00€"
Τετάρτη 04/09/2024,"310,858.00€","161,928.00€","148,930.00€"
Σάββατο 31/08/2024,"307,174.00€","97,821.00€","209,353.00€"
Τετάρτη 28/08/2024,"298,388.00€","99,528.00€","198,860.00€"
Σάββατο 24/08/2024,"277,081.00€","134,784.00€","142,297.00€"
Τετάρτη 21/08/2024,"275,794.00€","93,393.00€","182,401.00€"
Σάββατο 17/08/2024,"230,197.00€","219,708.00€","10,489.00€"
Τετάρτη 14/08/2024,"266,356.00€","86,460.00€","179,896.00€"
Σάββατο 10/08/2024,"277,104.00€","80,620.00€","196,484.00€"
Τετάρτη 07/08/2024,"282,224.00€","98,847.00€","183,377.00€"
Σάββατο 03/08/2024,"288,008.00€","85,794.00€","202,214.00€"
Τετάρτη 31/07/2024,"291,821.00€","121,087.00€","170,734.00€"
Σάββατο 27/07/2024,"274,639.00€","105,467.00€","169,172.00€"
Τετάρτη 24/07/2024,"265,918.00€","119,531.00€","146,387.00€"
Σάββατο 20/07/2024,"268,349.00€","61,822.00€","206,527.00€"
Τετάρτη 17/07/2024,"272,882.00€","126,539.00€","146,343.00€"
Σάββατο 13/07/2024,"273,602.00€","185,907.00€","87,695.00€"
Τετάρτη 10/07/2024,"278,486.00€","58,765.00€","219,721.00€"
Σάββατο 06/07/2024,"280,738.00€","124,363.00€","156,375.00€"
Τετάρτη 03/07/2024,"283,264.00€","277,255.00€","6,009.00€"
Σάββατο 29/06/2024,"301,096.00€","98,089.00€","203,007.00€"
Τετάρτη 26/06/2024,"285,560.00€","96,474.00€","189,086.00€"
Σάββατο 22/06/2024,"285,048.00€","159,477.00€","125,571.00€"
Τετάρτη 19/06/2024,"284,208.00€","185,141.00€","99,067.00€"
Σάββατο 15/06/2024,"285,098.00€","81,648.00€","203,450.00€"
Τετάρτη 12/06/2024,"280,125.00€","160,321.00€","119,804.00€"
Σάββατο 08/06/2024,"284,288.00€","73,399.00€","210,889.00€"
Τετάρτη 05/06/2024,"297,643.00€","137,747.00€","159,896.00€"
Σάββατο 01/06/2024,"312,541.00€","147,722.00€","164,819.00€"
Τετάρτη 29/05/2024,"306,953.00€","110,792.00€","196,161.00€"
Σάββατο 25/05/2024,"283,388.00€","123,417.00€","159,971.00€"
Τετάρτη 22/05/2024,"282,772.00€","1,302,149.00€","-1,019,377.00€"
Σάββατο 18/05/2024,"294,484.00€","123,695.00€","170,789.00€"
Τετάρτη 15/05/2024,"294,656.00€","83,587.00€","211,069.00€"
Σάββατο 11/05/2024,"295,487.00€","184,207.00€","111,280.00€"
Τετάρτη 08/05/2024,"256,660.00€","159,101.00€","97,559.00€"
Σάββατο 04/05/2024,"252,823.00€","77,017.00€","175,806.00€"
Τετάρτη 01/05/2024,"312,321.00€","220,201.00€","92,120.00€"
Σάββατο 27/04/2024,"313,049.00€","99,165.00€","213,884.00€"
Τετάρτη 24/04/2024,"307,563.00€","85,230.00€","222,333.00€"
Σάββατο 20/04/2024,"308,166.00€","96,352.00€","211,814.00€"
Τετάρτη 17/04/2024,"313,528.00€","89,522.00€","224,006.00€"
Σάββατο 13/04/2024,"316,673.00€","191,640.00€","125,033.00€"
Τετάρτη 10/04/2024,"320,692.00€","129,502.00€","191,190.00€"
Σάββατο 06/04/2024,"321,615.00€","105,016.00€","216,599.00€"
Τετάρτη 03/04/2024,"321,286.00€","225,189.00€","96,097.00€"
Σάββατο 30/03/2024,"334,330.00€","138,955.00€","195,375.00€"
Τετάρτη 27/03/2024,"312,505.00€","133,454.00€","179,051.00€"
Σάββατο 23/03/2024,"331,614.00€","254,447.00€","77,167.00€"
Τετάρτη 20/03/2024,"309,770.00€","75,546.00€","234,224.00€"
Σάββατο 16/03/2024,"340,625.00€","166,725.00€","173,900.00€"
Τετάρτη 13/03/2024,"346,683.00€","113,738.00€","232,945.00€"
Σάββατο 09/03/2024,"350,654.00€","102,787.00€","247,867.00€"
Τετάρτη 06/03/2024,"382,741.00€","177,887.00€","204,854.00€"
Σάββατο 02/03/2024,"392,987.00€","78,308.00€","314,679.00€"
Τετάρτη 28/02/2024,"416,091.00€","104,861.00€","311,230.00€"
Σάββατο 24/02/2024,"404,731.00€","219,217.00€","185,514.00€"
Τετάρτη 21/02/2024,"399,040.00€","116,240.00€","282,800.00€"
Σάββατο 17/02/2024,"397,751.00€","172,389.00€","225,362.00€"
Τετάρτη 14/02/2024,"403,136.00€","216,400.00€","186,736.00€"
Σάββατο 10/02/2024,"409,389.00€","223,458.00€","185,931.00€"
Τετάρτη 07/02/2024,"413,003.00€","152,983.00€","260,020.00€"
Σάββατο 03/02/2024,"419,453.00€","165,333.00€","254,120.00€"
Τετάρτη 31/01/2024,"417,187.00€","213,042.00€","204,145.00€"
Σάββατο 27/01/2024,"432,150.00€","165,808.00€","266,342.00€"
Τετάρτη 24/01/2024,"429,342.00€","95,775.00€","333,567.00€"
Σάββατο 20/01/2024,"451,291.00€","151,478.00€","299,813.00€"
Τετάρτη 17/01/2024,"461,205.00€","135,890.00€","325,315.00€"
Σάββατο 13/01/2024,"447,436.00€","223,313.00€","224,123.00€"
Τετάρτη 10/01/2024,"441,890.00€","161,634.00€","280,256.00€"
Σάββατο 06/01/2024,"441,093.00€","222,417.00€","218,676.00€"
Τετάρτη 03/01/2024,"480,391.00€","327,281.00€","153,110.00€"
Σάββατο 30/12/2023,"561,062.00€","319,998.00€","241,064.00€"
Τετάρτη 27/12/2023,"464,289.00€","202,995.00€","261,294.00€"
Σάββατο 23/12/2023,"501,465.00€","263,248.00€","238,217.00€"
Τετάρτη 20/12/2023,"457,690.00€","171,264.00€","286,426.00€"
Σάββατο 16/12/2023,"426,000.00€","115,946.00€","310,054.00€"
Τετάρτη 13/12/2023,"447,385.00€","153,887.00€","293,498.00€"
Σάββατο 09/12/2023,"441,604.00€","214,892.00€","226,712.00€"
Τετάρτη 06/12/2023,"464,986.00€","131,392.00€","333,594.00€"
Σάββατο 02/12/2023,"503,685.00€","199,255.00€","304,430.00€"
Τετάρτη 29/11/2023,"522,902.00€","217,424.00€","305,478.00€"
Σάββατο 25/11/2023,"491,109.00€","176,109.00€","315,000.00€"
Τετάρτη 22/11/2023,"496,363.00€","228,700.00€","267,663.00€"
Σάββατο 18/11/2023,"470,493.00€","308,590.00€","161,903.00€"
Τετάρτη 15/11/2023,"502,306.00€","142,437.00€","359,869.00€"
Σάββατο 11/11/2023,"470,372.00€","191,404.00€","278,968.00€"
Τετάρτη 08/11/2023,"487,251.00€","1,543,837.00€","-1,056,586.00€"
Σάββατο 04/11/2023,"475,068.00€","163,835.00€","311,233.00€"
Τετάρτη 01/11/2023,"469,175.00€","333,010.00€","136,165.00€"
Κυριακή 29/10/2023,"473,064.00€","172,835.00€","300,229.00€"
Τετάρτη 25/10/2023,"474,638.00€","141,426.00€","333,212.00€"
Σάββατο 21/10/2023,"453,276.00€","139,190.00€","314,086.00€"
Τετάρτη 18/10/2023,"484,002.00€","452,475.00€","31,527.00€"
Σάββατο 14/10/2023,"468,052.00€","196,527.00€","271,525.00€"
Τετάρτη 11/10/2023,"468,232.00€","158,601.00€","309,631.00€"
Σάββατο 07/10/2023,"389,906.00€","100,705.00€","289,201.00€"
Τετάρτη 04/10/2023,"469,654.00€","8,486.00€","461,168.00€"
Σάββατο 30/09/2023,"352,580.00€","8,222.00€","344,358.00€"
Τετάρτη 27/09/2023,"318,765.00€","7,207.00€","311,558.00€"
Σάββατο 23/09/2023,"316,086.00€","5,202.00€","310,884.00€"
Τετάρτη 20/09/2023,"312,050.00€","5,851.00€","306,199.00€"
Σάββατο 16/09/2023,"336,429.00€","5,820.00€","330,609.00€"
Τετάρτη 13/09/2023,"330,955.00€","6,946.00€","324,009.00€"
Σάββατο 09/09/2023,"341,030.00€","21,342.00€","319,688.00€"
Τετάρτη 06/09/2023,"315,273.00€","4,848.00€","310,425.00€"
Σάββατο 02/09/2023,"359,607.00€","7,344.00€","352,263.00€"
Τετάρτη 30/08/2023,"342,544.00€","18,372.00€","324,172.00€"
Σάββατο 26/08/2023,"332,400.00€","6,905.00€","325,495.00€"
Τετάρτη 23/08/2023,"314,311.00€","6,186.00€","308,125.00€"
Σάββατο 19/08/2023,"321,703.00€","6,425.00€","315,278.00€"
Τετάρτη 16/08/2023,"332,179.00€","1,207,006.00€","-874,827.00€"
Σάββατο 12/08/2023,"393,878.00€","9,180.00€","384,698.00€"
Τετάρτη 09/08/2023,"372,066.00€","6,247.00€","365,819.00€"
Σάββατο 05/08/2023,"382,670.00€","6,910.00€","375,760.00€"
Τετάρτη 02/08/2023,"372,422.00€","7,129.00€","365,293.00€"
Σάββατο 29/07/2023,"389,457.00€","21,414.00€","368,043.00€"
Τετάρτη 26/07/2023,"352,569.00€","7,828.00€","344,741.00€"
Σάββατο 22/07/2023,"350,755.00€","7,282.00€","343,473.00€"
Τετάρτη 19/07/2023,"343,793.00€","19,612.00€","324,181.00€"
Σάββατο 15/07/2023,"355,075.00€","6,016.00€","349,059.00€"
Τετάρτη 12/07/2023,"350,200.00€","6,583.00€","343,617.00€"
Σάββατο 08/07/2023,"361,355.00€","8,402.00€","352,953.00€"
Τετάρτη 05/07/2023,"346,332.00€","7,790.00€","338,542.00€"
Σάββατο 01/07/2023,"372,307.00€","19,556.00€","352,751.00€"
Τετάρτη 28/06/2023,"340,339.00€","6,848.00€","333,491.00€"
Σάββατο 24/06/2023,"343,669.00€","18,192.00€","325,477.00€"
Τετάρτη 21/06/2023,"334,016.00€","8,511.00€","325,505.00€"
Σάββατο 17/06/2023,"362,046.00€","8,544.00€","353,502.00€"
Τετάρτη 14/06/2023,"366,827.00€","7,220.00€","359,607.00€"
Σάββατο 10/06/2023,"381,879.00€","6,910.00€","374,969.00€"
Τετάρτη 07/06/2023,"361,440.00€","8,053.00€","353,387.00€"
Σάββατο 03/06/2023,"392,971.00€","6,398.00€","386,573.00€"
Τετάρτη 31/05/2023,"387,024.00€","6,162.00€","380,862.00€"
Σάββατο 27/05/2023,"405,857.00€","7,153.00€","398,704.00€"
Τετάρτη 24/05/2023,"517,439.00€","1,210,466.00€","-693,027.00€"
Σάββατο 20/05/2023,"585,426.00€","23,958.00€","561,468.00€"
Τετάρτη 17/05/2023,"512,610.00€","9,368.00€","503,242.00€"
Σάββατο 13/05/2023,"548,051.00€","34,243.00€","513,808.00€"
Τετάρτη 10/05/2023,"488,271.00€","8,717.00€","479,554.00€"
Σάββατο 06/05/2023,"539,988.00€","22,126.00€","517,862.00€"
Τετάρτη 03/05/2023,"469,961.00€","12,107.00€","457,854.00€"
Σάββατο 29/04/2023,"514,856.00€","10,670.00€","504,186.00€"
Τετάρτη 26/04/2023,"441,467.00€","7,812.00€","433,655.00€"
Σάββατο 22/04/2023,"429,574.00€","7,658.00€","421,916.00€"
Τετάρτη 19/04/2023,"380,276.00€","5,387.00€","374,889.00€"
Σάββατο 15/04/2023,"370,634.00€","6,728.00€","363,906.00€"
Τετάρτη 12/04/2023,"415,519.00€","6,865.00€","408,654.00€"
Σάββατο 08/04/2023,"438,499.00€","10,257.00€","428,242.00€"
Τετάρτη 05/04/2023,"406,910.00€","18,711.00€","388,199.00€"
Σάββατο 01/04/2023,"423,478.00€","7,197.00€","416,281.00€"
Τετάρτη 29/03/2023,"366,198.00€","7,155.00€","359,043.00€"
Κυριακή 26/03/2023,"338,297.00€","5,588.00€","332,709.00€"
Τετάρτη 22/03/2023,"369,722.00€","20,539.00€","349,183.00€"
Σάββατο 18/03/2023,"390,439.00€","6,418.00€","384,021.00€"
Τετάρτη 15/03/2023,"384,960.00€","7,314.00€","377,646.00€"
Σάββατο 11/03/2023,"426,433.00€","7,606.00€","418,827.00€"
Τετάρτη 08/03/2023,"390,686.00€","9,152.00€","381,534.00€"
Σάββατο 04/03/2023,"402,424.00€","7,918.00€","394,506.00€"
Τετάρτη 01/03/2023,"374,721.00€","8,281.00€","366,440.00€"
Σάββατο 25/02/2023,"426,875.00€","7,826.00€","419,049.00€"
Τετάρτη 22/02/2023,"391,584.00€","8,045.00€","383,539.00€"
Σάββατο 18/02/2023,"403,326.00€","7,902.00€","395,424.00€"
Τετάρτη 15/02/2023,"392,926.00€","6,540.00€","386,386.00€"
Σάββατο 11/02/2023,"418,716.00€","8,866.00€","409,850.00€"
Τετάρτη 08/02/2023,"392,044.00€","6,279.00€","385,765.00€"
Σάββατο 04/02/2023,"473,720.00€","8,272.00€","465,448.00€"
Τετάρτη 01/02/2023,"841,694.00€","1,215,318.00€","-373,624.00€"
Σάββατο 28/01/2023,"834,610.00€","31,621.00€","802,989.00€"
Τετάρτη 25/01/2023,"719,224.00€","27,072.00€","692,152.00€"
Σάββατο 21/01/2023,"708,625.00€","13,994.00€","694,631.00€"
Τετάρτη 18/01/2023,"631,545.00€","12,723.00€","618,822.00€"
Σάββατο 14/01/2023,"641,205.00€","27,763.00€","613,442.00€"
Τετάρτη 11/01/2023,"600,622.00€","29,359.00€","571,263.00€"
Σάββατο 07/01/2023,"593,820.00€","12,386.00€","581,434.00€"
Τετάρτη 04/01/2023,"574,173.00€","9,265.00€","564,908.00€"
Σάββατο 31/12/2022,"744,136.00€","40,385.00€","703,751.00€"
Τετάρτη 28/12/2022,"558,639.00€","12,797.00€","545,842.00€"
Σάββατο 24/12/2022,"662,125.00€","14,466.00€","647,659.00€"
Τετάρτη 21/12/2022,"522,435.00€","12,016.00€","510,419.00€"
Σάββατο 17/12/2022,"521,060.00€","25,634.00€","495,426.00€"
Τετάρτη 14/12/2022,"456,160.00€","7,885.00€","448,275.00€"
Σάββατο 10/12/2022,"476,571.00€","9,989.00€","466,582.00€"
Τετάρτη 07/12/2022,"410,277.00€","19,504.00€","390,773.00€"
Σάββατο 03/12/2022,"422,774.00€","10,023.00€","412,751.00€"
Τετάρτη 30/11/2022,"385,899.00€","9,340.00€","376,559.00€"
Σάββατο 26/11/2022,"395,812.00€","22,183.00€","373,629.00€"
Τετάρτη 23/11/2022,"353,506.00€","9,783.00€","343,723.00€"
Σάββατο 19/11/2022,"381,210.00€","7,080.00€","374,130.00€"
Τετάρτη 16/11/2022,"358,029.00€","18,730.00€","339,299.00€"
Σάββατο 12/11/2022,"375,721.00€","6,877.00€","368,844.00€"
Τετάρτη 09/11/2022,"350,657.00€","6,677.00€","343,980.00€"
Σάββατο 05/11/2022,"379,966.00€","6,150.00€","373,816.00€"
Τετάρτη 02/11/2022,"360,138.00€","5,770.00€","354,368.00€"
Σάββατο 29/10/2022,"359,412.00€","6,705.00€","352,707.00€"
Τετάρτη 26/10/2022,"363,519.00€","19,801.00€","343,718.00€"
Σάββατο 22/10/2022,"363,965.00€","8,007.00€","355,958.00€"
Τετάρτη 19/10/2022,"339,252.00€","5,432.00€","333,820.00€"
Σάββατο 15/10/2022,"361,851.00€","5,440.00€","356,411.00€"
Τετάρτη 12/10/2022,"341,609.00€","6,795.00€","334,814.00€"
Σάββατο 08/10/2022,"360,465.00€","5,313.00€","355,152.00€"
Τετάρτη 05/10/2022,"337,755.00€","5,670.00€","332,085.00€"
Σάββατο 01/10/2022,"377,691.00€","6,251.00€","371,440.00€"
Τετάρτη 28/09/2022,"353,737.00€","6,817.00€","346,920.00€"
Σάββατο 24/09/2022,"352,889.00€","18,742.00€","334,147.00€"
Τετάρτη 21/09/2022,"334,865.00€","6,637.00€","328,228.00€"
Σάββατο 17/09/2022,"350,428.00€","5,954.00€","344,474.00€"
Τετάρτη 14/09/2022,"335,171.00€","8,121.00€","327,050.00€"
